title,genre_id,amazon_rating,book_length,cover_img_url,author_id,series
House of Sky and Breath,2,4.8,800,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1633097753i/40132775.jpg,23.0,Crescent City
House of Flame And Shadow,2,4.2,848,"https://m.media-amazon.com/images/I/91jbHTNpy6L._AC_UF1000,1000_QL80_.jpg",23.0,Crescent City
Red Rising,4,4.6,368,https://m.media-amazon.com/images/I/81wGzzxqHSL.jpg,24.0,Red Rising
Golden Son,4,4.7,464,"https://m.media-amazon.com/images/I/8156BYo4nqL._AC_UF1000,1000_QL80_DpWeblab_.jpg",24.0,Red Rising
Morning Star,4,4.8,544,"https://m.media-amazon.com/images/I/61qyWTP8RtL._AC_UF1000,1000_QL80_.jpg",24.0,Red Rising
Dark Age,4,4.9,800,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1525464420i/29226553.jpg,24.0,Red Rising
Iron Gold,4,4.8,624,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1716325988i/33257757.jpg,24.0,Red Rising
The Black Prism,1,4.6,624,https://www.hachettebookgroup.com/wp-content/uploads/2024/01/9780316087544.jpg,25.0,Lightbringer
Powerless,2,4.17,400,https://images.amazon.com/poweless.jpg,26.0,Powerless
Reckless,2,4.1,400,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1731714752i/183086339.jpg,26.0,Powerless
Fearless,2,4.1,608,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1730330746i/214151222.jpg,26.0,Powerless
The 4-Hour Workweek,9,4.5,368,"https://m.media-amazon.com/images/I/6142S0D-PiL._AC_UF1000,1000_QL80_.jpg",27.0,
The 5 AM Club,9,4.4,336,https://m.media-amazon.com/images/I/712VrOZ60zL.jpg,28.0,
Atomic Habits,9,4.8,320,https://m.media-amazon.com/images/I/81ANaVZk5LL.jpg,29.0,
The Miracle Morning,9,4.6,224,https://diwanegypt.com/wp-content/uploads/2021/10/9781473668942.jpg,30.0,
Eloquent JavaScript,10,4.5,472,"https://m.media-amazon.com/images/I/81RxMMXUnFL._AC_UF1000,1000_QL80_.jpg",31.0,
You Don't Know JS Yet,10,4.7,624,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1580357376i/50718908.jpg,32.0,
JavaScript: The Good Parts,10,4.6,176,"https://m.media-amazon.com/images/I/7185IMvz88L._AC_UF1000,1000_QL80_.jpg",33.0,
JavaScript: The Definitive Guide,10,4.5,800,"https://m.media-amazon.com/images/I/91xorHXzWbL._AC_UF1000,1000_QL80_.jpg",33.0,
Learn Enough Python to Be Dangerous,10,4.5,800,https://softcover.s3.amazonaws.com/636/learn_enough_python/images/cover-web.png,34.0,
Shatter Me,2,4.2,338,https://m.media-amazon.com/images/I/81RxMMXUnFL.jpg,35.0,Shatter Me
Unravel Me,2,4.3,416,https://m.media-amazon.com/images/I/81fAAv2NP4L.jpg,35.0,Shatter Me
Ignite Me,2,4.4,416,https://diwanegypt.com/wp-content/uploads/2021/05/9781405291774.jpg,35.0,Shatter Me
Restore Me,2,4.5,416,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1507232049i/34992929.jpg,35.0,Shatter Me
Defy Me,2,4.6,416,https://diwanegypt.com/wp-content/uploads/2020/08/9781405291798.jpg,35.0,Shatter Me
Imagine Me,2,4.7,416,https://m.media-amazon.com/images/I/714Pnja0JyL.jpg,35.0,Shatter Me
The Darkest Minds,2,4.2,496,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1343178841i/10576365.jpg,36.0,The Darkest Minds
The Darkest Legacy,2,4.3,496,https://m.media-amazon.com/images/I/81ZP+c0lTlL.jpg,36.0,The Darkest Minds
The Inheritance Games,14,4.6,368,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1587396413l/52439531.jpg,37.0,The Inheritance Games
The Hawthorne Legacy,14,4.7,368,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1610493390i/50531218.jpg,37.0,The Inheritance Games
The Final Gambit,14,4.8,368,"https://m.media-amazon.com/images/I/81jlxkx8-OL._AC_UF1000,1000_QL80_.jpg",37.0,The Inheritance Games
How To Win Friends and Influence People,9,4.5,288,"https://m.media-amazon.com/images/I/611OWa8x+WL._AC_UF1000,1000_QL80_.jpg",38.0,
The 7 Habits of Highly Effective People,9,4.6,384,https://diwanegypt.com/wp-content/uploads/2020/12/9781471195204.jpg,39.0,
